duration,src_bytes,dst_bytes,count,srv_count,dst_host_count,dst_host_srv_count,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,label
0,44,115,0,2,0.4,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,248,1273,0,4,0.0,29,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,310,1957,0,4,0.0,11,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,240,4664,0,1,0.75,18,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,21,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,48,266,0,76,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,768,0,0,11,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,293,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,147,0,0,3,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1307,481,0,1,1.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,316,5212,0,12,0.0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,288,0.0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,0,0,25,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,144,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,516,4,0,407,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,105,146,0,1,0.0,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,383,0,0,2,0.0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14362,705,106734,0,1,0.0,255,0,0,0,0,1,307,1,2,338,0,0,2,0,0,0
0,240,306,0,1,0.0,144,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,289,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,324,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,140,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,44,44,0,2,0.75,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,205,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,42,42,0,2,0.5,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,46,78,0,119,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,292,729,0,46,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0.0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,218,9432,0,19,0.0,65,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1883,329,0,1,0.0,192,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,315,380,0,17,0.11,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
718,85704,0,0,13,0.0,255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,218,495,0,4,0.15,19,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
282,162,597,1,1,0.0,17,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1
0,0,0,0,183,0.0,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,28,0,0,16,0.0,88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1
